id,fuente,nombre,organismo,tipo,estado,descripcion,monto_min,monto_max,moneda,fecha_apertura,fecha_cierre,url,requisitos,entidades_target,score_geoimagen,score_hak,score_ovdas,internacional,created_at,updated_at,region
148,manual,IAVCEI — Travel Grants (solo viáticos a congresos),IAVCEI,ciencia,cerrado,"ALCANCE LIMITADO: solo otorga viáticos y registros gratuitos para congresos IAVCEI. No financia investigación, equipamiento ni infraestructura. Convocatoria 2025 cerró noviembre 2024. Early Career Researcher grants. Útil para que investigadores de OVDAS asistan al IAVCEI Assembly 2025 (Ginebra, jun-jul).",2000.0,5000.0,USD,,,https://www.iavceivolcano.org/,"[""miembro IAVCEI"", ""early career researcher o pa\u00eds ingresos bajo-medio"", ""asistencia a congreso IAVCEI""]","[""geoimagen"", ""ovdas""]",20,6,61,1,2026-04-22 04:45:45,2026-04-22 04:46:58,Nacional
122,manual,FNDR 2% — Iniciativas de Inversión Regional La Araucanía,GORE La Araucanía,mixto,abierto,"Fondo Nacional de Desarrollo Regional para proyectos de inversión en infraestructura, equipamiento y construcción. Organismos públicos, municipalidades y servicios pueden postular. Ideal para infraestructura edilicia, equipamiento tecnológico, renovación de instalaciones. Convocatoria abierta 2025.",20000000.0,2000000000.0,CLP,,,https://gorearaucania.cl/index.php?id=303,"[""organismo p\u00fablico o municipio de La Araucan\u00eda"", ""proyecto inscrito en BIP"", ""recomendaci\u00f3n t\u00e9cnica MIDEPLAN""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",30,30,61,0,2026-04-22 04:31:05,2026-04-22 04:31:05,La Araucanía
163,manual,FNDR Inversión Regional (2%) — Arica y Parinacota,GORE Arica y Parinacota,mixto,abierto,"FNDR 2% de inversión pública Región XV. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Arica y Parinacota. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.gorearica.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Arica y Parinacota
167,manual,FNDR Inversión Regional (2%) — Antofagasta,GORE Antofagasta,mixto,abierto,"FNDR 2% de inversión pública Región II. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Antofagasta. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.goreantofagasta.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Antofagasta
171,manual,FNDR Inversión Regional (2%) — Biobío,GORE Biobío,mixto,abierto,"FNDR 2% de inversión pública Región VIII. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Biobío. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.gorebiobio.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Biobío
169,manual,FNDR Inversión Regional (2%) — Atacama,GORE Atacama,mixto,abierto,"FNDR 2% de inversión pública Región III. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Atacama. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.goreatacama.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Atacama
165,manual,FNDR Inversión Regional (2%) — Tarapacá,GORE Tarapacá,mixto,abierto,"FNDR 2% de inversión pública Región I. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Tarapacá. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.goretarapaca.gov.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Tarapacá
173,manual,FNDR Inversión Regional (2%) — Los Ríos,GORE Los Ríos,mixto,abierto,"FNDR 2% de inversión pública Región XIV. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Los Ríos. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.gorelosrios.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Los Ríos
179,manual,FNDR Inversión Regional (2%) — Magallanes,GORE Magallanes,mixto,abierto,"FNDR 2% de inversión pública Región XII. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Magallanes. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.goremagallanes.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Magallanes
177,manual,FNDR Inversión Regional (2%) — Aysén,GORE Aysén,mixto,abierto,"FNDR 2% de inversión pública Región XI. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Aysén. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.goreaysen.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Aysén
175,manual,FNDR Inversión Regional (2%) — Los Lagos,GORE Los Lagos,mixto,abierto,"FNDR 2% de inversión pública Región X. Postulantes elegibles: Servicios Públicos, Municipalidades, Universidades Estatales. SERNAGEOMIN/OVDAS puede postular como servicio público nacional para equipamiento de estaciones de monitoreo volcánico en Los Lagos. Requiere proyecto inscrito en BIP + recomendación técnica MIDEPLAN + aprobación CORE.",20000000.0,2000000000.0,CLP,,,https://www.goreloslagos.cl,"[""servicio p\u00fablico / municipio / universidad estatal"", ""proyecto BIP con recomendaci\u00f3n t\u00e9cnica MIDEPLAN"", ""aprobaci\u00f3n CORE regional""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,20,61,0,2026-04-22 04:53:18,2026-04-22 04:53:18,Los Lagos
142,manual,IAVCEI — International Association of Volcanology,IAVCEI,ciencia,abierto,"Asociación internacional de volcanología. Grants para viáticos a congresos, investigación colaborativa, Early Career Researcher grants. IAVCEI Assembly 2025 en Ginebra. OVDAS es miembro institucional natural.",2000.0,30000.0,USD,,,https://www.iavceivolcano.org/,"[""miembro IAVCEI"", ""propuesta de investigaci\u00f3n o asistencia a congreso""]","[""geoimagen"", ""ovdas""]",20,6,57,1,2026-04-22 04:31:05,2026-04-22 04:31:05,Nacional
160,manual,[COLABORACIÓN] UNDRR — UN Office for Disaster Risk Reduction,Naciones Unidas - UNDRR,mixto,proximo,"[COLABORACIÓN MULTILATERAL] UNDRR otorga grants SOLO a ONGs (no organismos públicos directos). SERNAGEOMIN puede acceder indirectamente como socio técnico de una ONG chilena en proyectos de Reducción del Riesgo de Desastres. VÍA DE ACCESO: alianza con ONG chilena (ej. Fundaciones Red Cruz, RedHum, o CIGIDEN) que postule con SERNAGEOMIN como implementador técnico.",20000.0,500000.0,USD,,,https://www.undrr.org/implementing-sendai-framework/sendai-framework-voluntary-commitments,"[""ONG como postulante principal"", ""SERNAGEOMIN como socio t\u00e9cnico"", ""proyecto alineado Marco Sendai""]","[""fundacion_hak"", ""geoimagen"", ""ovdas""]",20,26,53,1,2026-04-22 04:53:17,2026-04-22 04:53:17,Nacional
70,manual,National Geographic — Level II Explorer Grant,National Geographic Society,ciencia,proximo,"Grant de mayor envergadura para investigadores establecidos o ex-becarios NGS. Enfoque en ciencias de la Tierra, volcanología, exploración, conservación.",20000.0,100000.0,USD,,,https://www.nationalgeographic.org/society/grants-and-investments/,"[""investigador/a establecido o ex-becario NGS"", ""proyecto de alto impacto"", ""publicaciones o trabajo previo demostrable""]","[""geoimagen"", ""ovdas""]",26,0,52,1,2026-04-12 16:28:27,2026-04-22 04:53:17,
21,manual,ESA — Copernicus Masters / Open Innovation,ESA / Copernicus,ciencia,proximo,"Competencia y subsidios para aplicaciones basadas en datos Copernicus (Sentinel). Monitoreo ambiental, emergencias.",20000.0,200000.0,EUR,,,https://copernicus-masters.com,"[""aplicaci\u00f3n con datos Copernicus"", ""empresa o startup"", ""soluci\u00f3n innovadora""]","[""geoimagen"", ""ovdas""]",51,0,51,1,2026-04-12 15:39:55,2026-04-22 04:45:45,
9,manual,FONDEF IDeA I+D,ANID,ciencia,proximo,Fondo de Fomento al Desarrollo Científico y Tecnológico. Proyectos de I+D con aplicación productiva.,25000000.0,200000000.0,CLP,,,https://www.anid.cl/fondef,"[""instituci\u00f3n ejecutora (universidad, empresa)"", ""transferencia tecnol\u00f3gica""]","[""geoimagen"", ""ovdas""]",50,0,50,0,2026-04-12 15:39:55,2026-04-22 04:53:17,
5,manual,InvestigaChile,CORFO,ciencia,proximo,Atracción de centros de I+D internacionales a Chile. Empresas con proyectos de investigación aplicada.,30000000.0,150000000.0,CLP,,,https://www.corfo.cl/sites/cpp/investigachile,"[""empresa o consorcio"", ""proyecto I+D"", ""co-financiamiento requerido""]","[""geoimagen"", ""ovdas""]",50,0,50,0,2026-04-12 15:39:55,2026-04-22 04:53:17,
8,manual,FONDECYT Regular,ANID,ciencia,cerrado,Financiamiento de proyectos de investigación científica de libre elección temática.,25000000.0,100000000.0,CLP,,,https://www.anid.cl/fondecyt-regular,"[""investigador/a con grado acad\u00e9mico"", ""adscripci\u00f3n institucional""]","[""geoimagen"", ""ovdas""]",20,0,50,0,2026-04-12 15:39:55,2026-04-22 04:53:17,
162,manual,[COLABORACIÓN] Horizon Europe — Consorcios Internacionales,Comisión Europea,ciencia,abierto,"[COLABORACIÓN MULTILATERAL EU] Chile es país asociado a Horizon Europe (desde 2023). Instituciones chilenas pueden PARTICIPAR en consorcios Europeos con financiamiento directo. Líneas relevantes: Climate, Civil Security for Society (gestión de desastres). VÍA DE ACCESO: identificar consorcio europeo (mín. 3 países UE) + postular conjuntamente. Universidad chilena como facilitador.",100000.0,3000000.0,EUR,,,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/programmes/horizon,"[""consorcio con 3+ pa\u00edses UE"", ""universidad chilena socia"", ""propuesta competitiva""]","[""geoimagen"", ""ovdas""]",45,0,45,1,2026-04-22 04:53:17,2026-04-22 04:53:17,Nacional
23,manual,Horizon Europe — Research & Innovation,Unión Europea,ciencia,abierto,"Programa marco UE para I+D. Chile participa como país asociado. Temas: clima, tierra, sociedad.",100000.0,3000000.0,EUR,,,https://ec.europa.eu/info/horizon-europe,"[""consorcio internacional"", ""m\u00ednimo 3 pa\u00edses EU"", ""investigador/a responsable""]","[""geoimagen"", ""ovdas""]",45,0,45,1,2026-04-12 15:39:55,2026-04-22 04:53:18,
159,manual,[COLABORACIÓN] IAVCEI — Travel Grants & Scientific Collaboration,IAVCEI - International Association of Volcanology,ciencia,proximo,"[COLABORACIÓN RED CIENTÍFICA] Ofrece: (a) Travel Grants para congresos IAVCEI, (b) Early Career Researcher grants, (c) Commission-level collaboration. Montos pequeños pero con alto valor simbólico y de redes. Útil para capacitación de personal OVDAS + posicionamiento internacional. Convocatoria 2025 cerrada (nov 2024); próxima 2026-2027. IAVCEI Assembly 2025 en Ginebra.",2000.0,10000.0,USD,,,https://www.iavceivolcano.org/,"[""miembro IAVCEI"", ""propuesta cient\u00edfica o asistencia congreso"", ""preferencia ECR / pa\u00edses ingreso bajo-medio""]","[""geoimagen"", ""ovdas""]",20,6,45,1,2026-04-22 04:53:17,2026-04-22 04:53:17,Nacional
132,manual,CORFO — Bienes Públicos para la Competitividad,CORFO,ciencia,abierto,"Hasta $200M con 85% cofinanciamiento CORFO. SERNAGEOMIN NO es beneficiario directo: entra como 'Mandante' (patrocinador), requiere entidad beneficiaria (universidad/centro I+D) + empresas asociadas. Útil si SERNAGEOMIN quiere promover una plataforma de datos volcánicos de uso público. Convocatorias regionales 2026 abiertas en Los Lagos y Metropolitana.",120000000.0,200000000.0,CLP,,,https://www.corfo.gob.cl/sites/cpp/inf/bienes-publicos,"[""beneficiaria = universidad/centro I+D"", ""SERNAGEOMIN como Mandante"", ""empresas asociadas""]","[""geoimagen"", ""ovdas""]",20,0,41,0,2026-04-22 04:31:05,2026-04-22 04:53:17,Nacional
68,manual,National Geographic — Early Career Grant,National Geographic Society,ciencia,proximo,"Apoyo a investigadores y exploradores emergentes (menos de 5 años de experiencia). Ciencias de la Tierra, conservación, culturas humanas, salud planetaria.",5000.0,10000.0,USD,,,https://www.nationalgeographic.org/society/grants-and-investments/,"[""18+ a\u00f1os"", ""menos de 5 a\u00f1os de experiencia profesional"", ""proyecto de exploraci\u00f3n o investigaci\u00f3n""]","[""geoimagen"", ""ovdas""]",26,0,40,1,2026-04-12 16:28:27,2026-04-22 04:53:17,
57,manual,FNDR 8% — Vinculación con la Comunidad,GORE La Araucanía,comunitario,proximo,"Fondo regional con 9 líneas: cultura, seguridad ciudadana, medioambiente, deporte, adulto mayor, proyectos sociales, infraestructura comunitaria, participación ciudadana. Para organizaciones sin fines de lucro.",1000000.0,50000000.0,CLP,,,https://fndr8.gorearaucania.cl/,"[""organizaci\u00f3n con personalidad jur\u00eddica"", ""sin rendiciones pendientes con GORE"", ""proyecto de impacto regional""]","[""fundacion_hak"", ""ovdas""]",10,60,38,0,2026-04-12 16:28:27,2026-04-22 04:53:17,La Araucanía
86,manual,FIC-R Valparaíso — Innovación y Competitividad,GORE Valparaíso / CORFO,ciencia,proximo,"Fondo de Innovación para la Competitividad Regional V. Financia proyectos de I+D, innovación tecnológica, transferencia tecnológica y capacidades de innovación productiva en la región. Co-ejecutado con CORFO y universidades regionales.",5000000.0,500000000.0,CLP,,,https://www.gorevalparaiso.cl,"[""instituci\u00f3n p\u00fablica o privada sin fines de lucro"", ""ejecuci\u00f3n en la regi\u00f3n"", ""co-financiamiento m\u00ednimo 30%"", ""transferencia tecnol\u00f3gica al sector productivo""]","[""geoimagen"", ""ovdas""]",20,0,35,0,2026-04-12 16:39:35,2026-04-22 04:53:18,Valparaíso
88,manual,FIC-R Metropolitana — Innovación y Competitividad,GORE Metropolitana / CORFO,ciencia,proximo,"Fondo de Innovación para la Competitividad Regional RM. Financia proyectos de I+D, innovación tecnológica, transferencia tecnológica y capacidades de innovación productiva en la región. Co-ejecutado con CORFO y universidades regionales.",5000000.0,500000000.0,CLP,,,https://www.gorerm.cl,"[""instituci\u00f3n p\u00fablica o privada sin fines de lucro"", ""ejecuci\u00f3n en la regi\u00f3n"", ""co-financiamiento m\u00ednimo 30%"", ""transferencia tecnol\u00f3gica al sector productivo""]","[""geoimagen"", ""ovdas""]",20,0,35,0,2026-04-12 16:39:35,2026-04-22 04:53:18,Metropolitana
108,manual,Fondo para la Equidad de Género (FEG) — SERNAMEG,SERNAMEG / Ministerio de la Mujer,comunitario,proximo,"Financia proyectos que promuevan la equidad de género, prevención de violencia, autonomía económica de mujeres, liderazgo femenino. Activo 2025.",1500000.0,3000000.0,CLP,,,https://www.sernameg.gob.cl/,"[""organizaci\u00f3n sin fines de lucro"", ""proyecto de g\u00e9nero o empoderamiento femenino"", ""personalidad jur\u00eddica""]","[""fundacion_hak"", ""ovdas""]",0,20,35,0,2026-04-12 20:36:11,2026-04-22 04:53:17,
103,manual,Fondo de Protección Ambiental (FPA) — MMA,Ministerio del Medio Ambiente,comunitario,proximo,"Múltiples líneas: Proyectos Sustentables, Eco-Desafíos, Santuarios de la Naturaleza, Humedales, Establecimientos Educacionales, Pueblos Indígenas, Reciclaje. Hasta $21M. Activo 2025.",1000000.0,21000000.0,CLP,,,https://fondos.mma.gob.cl/fpa/,"[""organizaci\u00f3n con personalidad jur\u00eddica"", ""proyecto de impacto ambiental"", ""comunidad o establecimiento educacional""]","[""fundacion_hak"", ""ovdas""]",0,20,35,0,2026-04-12 20:36:11,2026-04-22 04:53:17,
107,manual,Fondo de Medios de Comunicación Social — SEGEGOB,Ministerio Secretaría General de Gobierno / DOS,comunitario,proximo,"Financia medios de comunicación social regionales, provinciales y comunales. Prensa escrita, radio, TV regional. Presupuesto 2025: $2.443M. Activo, cerró abril 2025.",500000.0,20000000.0,CLP,,,https://fondodemedios.gob.cl/,"[""medio de comunicaci\u00f3n social regional o provincial"", ""personalidad jur\u00eddica vigente"", ""cobertura territorial verificable""]","[""fundacion_hak"", ""ovdas""]",0,20,35,0,2026-04-12 20:36:11,2026-04-22 04:53:17,
102,manual,Ciencia Pública — Concurso Nacional de Divulgación,"Ministerio de Ciencia, Tecnología, Conocimiento e Innovación",ciencia,proximo,"Financia proyectos de divulgación y socialización del conocimiento. Líneas: Productos de Divulgación (hasta $20M), Exposiciones y Espacios Públicos (hasta $40M), Conocimiento Local para organizaciones comunitarias (hasta $5M). Activo 2025, convocatorias mayo-junio.",1000000.0,40000000.0,CLP,,,https://cienciapublica.cl/concursos/,"[""instituci\u00f3n, organizaci\u00f3n o persona natural"", ""proyecto de divulgaci\u00f3n cient\u00edfica"", ""alianza con comunidad o espacio p\u00fablico""]","[""geoimagen"", ""ovdas""]",20,0,35,0,2026-04-12 20:36:11,2026-04-22 04:53:17,
123,manual,"FNDR 6% — Deporte, Cultura, Seguridad, Medioambiente La Araucanía",GORE La Araucanía,comunitario,abierto,"Fondo para proyectos en líneas de deporte, cultura, seguridad ciudadana y medioambiente. Hasta $25M para municipios; hasta $5M para privados. Incluye seguridad comunitaria que puede vincularse con alertas tempranas volcánicas.",2000000.0,25000000.0,CLP,,,https://gorearaucania.cl/index.php?id=1143,"[""organizaci\u00f3n de La Araucan\u00eda con personalidad jur\u00eddica"", ""proyecto en las 4 l\u00edneas espec\u00edficas""]","[""fundacion_hak"", ""ovdas""]",10,30,30,0,2026-04-22 04:31:05,2026-04-22 04:31:05,La Araucanía
143,manual,FIC-R Araucanía — Innovación y Competitividad,GORE La Araucanía,ciencia,proximo,Fondo de Innovación para la Competitividad Regional. Financia proyectos de I+D+i con impacto en la región.,50000000.0,300000000.0,CLP,,,https://www.gorelaAraucania.cl/fic,"[""ejecuci\u00f3n en regi\u00f3n"", ""co-financiamiento 30%"", ""transferencia tecnol\u00f3gica""]","[""geoimagen"", ""ovdas""]",30,10,30,0,2026-04-22 04:45:44,2026-04-22 04:53:17,La Araucanía
58,manual,FRPD — Fondo Regional para la Productividad y Desarrollo,GORE La Araucanía,ciencia,proximo,"Dos líneas: Actividades Productivas (hasta $1.500M, 36 meses) e I+D Científico-Tecnológico (hasta $250M, 24 meses). Para instituciones privadas y organizaciones.",10000000.0,1500000000.0,CLP,,,https://gorearaucania.cl/fondo-regional-productividad-desarrollo,"[""instituci\u00f3n privada o sin fines de lucro"", ""ejecuci\u00f3n en La Araucan\u00eda"", ""co-financiamiento requerido""]","[""geoimagen"", ""ovdas""]",30,10,30,0,2026-04-12 16:28:27,2026-04-22 04:53:17,La Araucanía
114,manual,CBM — Christoffel-Blindenmission (Proyectos Ceguera Latam),CBM International,comunitario,abierto,ONG alemana especializada en ceguera y discapacidad múltiple. Financia organizaciones locales que trabajan con personas con discapacidad visual en países de bajos y medianos ingresos. Alta relevancia para HAK en comunidades rurales de La Araucanía.,10000.0,200000.0,EUR,,,https://www.cbm.org/,"[""ONG local con trayectoria en discapacidad visual"", ""comunidades vulnerables o rurales"", ""capacidad de rendici\u00f3n en ingl\u00e9s o alem\u00e1n""]","[""fundacion_hak"", ""ovdas""]",10,48,30,1,2026-04-12 20:36:11,2026-04-22 04:53:17,
17,manual,FNDR Social — Proyectos de Organizaciones Sociales,GORE La Araucanía / SUBDERE,comunitario,proximo,Fondo Nacional de Desarrollo Regional. Financia proyectos sociales de organizaciones de la sociedad civil.,5000000.0,100000000.0,CLP,,,https://www.subdere.gov.cl/fndr,"[""organizaci\u00f3n con personalidad jur\u00eddica"", ""proyecto de impacto regional""]","[""fundacion_hak"", ""ovdas""]",10,66,30,0,2026-04-12 15:39:55,2026-04-22 04:53:17,La Araucanía
85,manual,FNDR 8% Social — Valparaíso,GORE Valparaíso,comunitario,proximo,"Fondo Nacional de Desarrollo Regional (8% social) Región V. Financia proyectos de organizaciones sin fines de lucro. Líneas habituales: educación, cultura, deporte, medioambiente, social, infraestructura comunitaria, adulto mayor, seguridad ciudadana. Cada GORE define sus líneas anuales.",500000.0,50000000.0,CLP,,,https://www.gorevalparaiso.cl,"[""organizaci\u00f3n con personalidad jur\u00eddica vigente"", ""sin rendiciones pendientes con GORE"", ""proyecto de impacto en la regi\u00f3n""]","[""fundacion_hak"", ""ovdas""]",0,50,28,0,2026-04-12 16:39:35,2026-04-22 04:53:18,Valparaíso
99,manual,FNDR 8% Social — Magallanes,GORE Magallanes,comunitario,proximo,"Fondo Nacional de Desarrollo Regional (8% social) Región XII. Financia proyectos de organizaciones sin fines de lucro. Líneas habituales: educación, cultura, deporte, medioambiente, social, infraestructura comunitaria, adulto mayor, seguridad ciudadana. Cada GORE define sus líneas anuales.",500000.0,50000000.0,CLP,,,https://www.goremagallanes.cl,"[""organizaci\u00f3n con personalidad jur\u00eddica vigente"", ""sin rendiciones pendientes con GORE"", ""proyecto de impacto en la regi\u00f3n""]","[""fundacion_hak"", ""ovdas""]",0,50,28,0,2026-04-12 16:39:35,2026-04-22 04:53:18,Magallanes
98,manual,FNDR 8% Social — Aysén,GORE Aysén,comunitario,proximo,"Fondo Nacional de Desarrollo Regional (8% social) Región XI. Financia proyectos de organizaciones sin fines de lucro. Líneas habituales: educación, cultura, deporte, medioambiente, social, infraestructura comunitaria, adulto mayor, seguridad ciudadana. Cada GORE define sus líneas anuales.",500000.0,50000000.0,CLP,,,https://www.goreaysen.cl,"[""organizaci\u00f3n con personalidad jur\u00eddica vigente"", ""sin rendiciones pendientes con GORE"", ""proyecto de impacto en la regi\u00f3n""]","[""fundacion_hak"", ""ovdas""]",0,50,28,0,2026-04-12 16:39:35,2026-04-22 04:53:18,Aysén
